elsevier_citation_count,semanticscholar_citation_count,first_last_author,author_count,journal
274,,"Li, Shufang; Cai, Dongmei",5,Computers in Biology and Medicine
5,,"Hamza, Mohd; Chandel, Garima",3,Proceedings - IEEE International Symposium on Circuits and Systems
3,,"Jemal, Imene; Mezghani, N.",5,Frontiers in Artificial Intelligence and Applications
102,,"Wang, Dong; Wang, Gang",7,IEEE Transactions on Biomedical Engineering
2,,"Sreenivasan, Neethu; Nikpour, A.",5,Sensors
6,,"S., Eldho; Annie, Liza",4,"Proceedings - 2013 International Conference on Emerging Trends in Communication, Control, Signal Processing and Computing Applications, IEEE-C2SPCA 2013"
17,,"Kumar, Abeg; Banka, Haider",2,Journal of Medical and Biological Engineering
2,,"S, P.; K, Sasmita.",4,"Proceedings - 6th International Conference on Computing Methodologies and Communication, ICCMC 2022"
,3,"Alsakaa, A.; Borawska, A.",6,International Journal of Electrical and Computer Engineering (IJECE)
23,,"Sridevi, V.; Nayak, D.",6,Journal of Clinical Neurophysiology
5,,"Ong, P.; Huong, Kee",3,Pattern Analysis and Applications
,25,"Shafiqul, Md.; Yang, Sung-Hyun",3,Italian National Conference on Sensors
41,,"Jiwani, Nasmin; Afreen, Neda",5,"2022 2nd International Conference on Emerging Smart Technologies and Applications, eSmarTA 2022"
146,,"San-Segundo-Hernández, Rubén; Pardo, J.",4,Computers in Biology and Medicine
22,,"Ammar, S.; Senouci, M.",2,"2016 17th International Conference on Sciences and Techniques of Automatic Control and Computer Engineering, STA 2016 - Proceedings"
2,,"Ammar, S.; Mohamed, Senouci",3,Control and Intelligent Systems
42,,"K., M.; Khatoon, Khudeja",5,International Journal on Interactive Design and Manufacturing
9,,"Chen, W.; Lai, F.",7,"13th IEEE International Conference on BioInformatics and BioEngineering, IEEE BIBE 2013"
0,,"Debeche, Romaissa; Chikh, Amine",3,Lecture Notes in Networks and Systems
24,,"Birjandtalab, J.; Nourani, M.",3,Proceedings of SPIE - The International Society for Optical Engineering
3,,"Tahir, Iqra; Abid, Sana",5,ACM International Conference Proceeding Series
284,,"Sharmila, A.; Geethanjali, P.",2,IEEE Access
,5,"Bairagi, V.; Varsha, Dr.",2,Journal of Statistics & Management Systems
9,,"Jiang, Yun; You, Yang",3,Biocybernetics and Biomedical Engineering
45,,"Birjandtalab, J.; Nourani, M.",3,"3rd IEEE EMBS International Conference on Biomedical and Health Informatics, BHI 2016"
0,,"Khorat, Dipankar; Sarkar, Soham",2,Brain Sciences
2,,"C, Vinutha; Subathra, M.",5,"2019 International Conference on Computer Communication and Informatics, ICCCI 2019"
35,,"Wang, G.; Yan, Xiangguo",6,IEEE Access
5,,"Lo, Michele; Aguglia, U.",10,International Journal of Environmental Research and Public Health
,4,"Gupta, Shivam; Gupta, O.",3,Advances in Distributed Computing and Artificial Intelligence Journal
12,,"Polat, Hasan; S., M.",2,"Perspective Technologies and Methods in MEMS Design, MEMSTECH 2016 - Proceedings of 12th International Conference"
1,,"Beatrice, S.; Meena, Janaki",2,Intelligent Automation and Soft Computing
3,,"Ge, Jing; Zhang, Guoping",2,Technology and Health Care
3,,"B., Hardika; Paunwala, C.",2,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST"
143,,"Wei, Zuochen; Xu, Jianqiang",4,Biomedical Signal Processing and Control
65,,"Siuly, S.; Zhang, Yanchun",5,"IET Science, Measurement and Technology"
0,,"Sharmila, N.; Banu, PhD",2,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
28,,"I., M.; Tanaka, Toshihisa",4,Sensors (Switzerland)
62,,"Vidyaratne, L.; Iftekharuddin, K.",4,Proceedings of the International Joint Conference on Neural Networks
22,,"Bhattacharyya, Abhijit; B., R.",3,"International Conference on Digital Signal Processing, DSP"
10,,"Jaffino, G.; Sundaram, M.",3,"Proceedings of the 2021 1st International Conference on Advances in Electrical, Computing, Communications and Sustainable Technologies, ICAECT 2021"
10,,"Tibdewal, M.; A., S.",2,"Proceedings - 2nd International Conference on Computing, Communication, Control and Automation, ICCUBEA 2016"
1,,"Rukhsar, S.; Panda, S.",3,INDICON 2022 - 2022 IEEE 19th India Council International Conference
26,,"Zhang, Shang; Qi, Yuan",9,Biocybernetics and Biomedical Engineering
,13,"Feltane, Amal; Besio, W.",5,International IEEE/EMBS Conference on Neural Engineering
13,,"Wang, Qing-Hua; Xu, Song",4,Neural Computing and Applications
17,,"S., T.; Thungamani, M.",2,Journal of The Institution of Engineers (India): Series B
1,,"S., V.; Devaraj, D.",3,"Proceedings of the 2nd International Conference on Communication and Electronics Systems, ICCES 2017"
73,,"Moctezuma, L.; Molinas, M.",2,Frontiers in Neuroscience
131,,"Li, Y.; Tan, T.",6,Knowledge-Based Systems
43,,"Yuan, Qi; Wei, Dongmei",5,International Journal of Neural Systems
5,,"X., Sukriti; Mitra, D.",3,"2019 International Conference on Wireless Communications, Signal Processing and Networking, WiSPNET 2019"
30,,"I., Ahmed; El-Henawy, I.",3,International Journal of Biomedical Imaging
0,,,,International Journal of Innovative Technology and Exploring Engineering
3,,"Li, Jing; Zhou, Sun",2,ICIIBMS 2021 - 6th International Conference on Intelligent Informatics and Biomedical Sciences
4,,"Brari, Zayneb; Belghith, S.",2,IFAC-PapersOnLine
68,,"A., K.; Farooq, O.",4,Expert Systems with Applications
12,,"M., S.; Nalbalwar, S.",3,Advances in Intelligent Systems and Computing
1,,"Mahajan, A.; Degadwala, S.",6,"PDGC 2020 - 2020 6th International Conference on Parallel, Distributed and Grid Computing"
227,,"Subasi, A.; Abdullah, M.",3,Neural Computing and Applications
5,,"Currey, Danielle; Craley, J.",5,"2021 55th Annual Conference on Information Sciences and Systems, CISS 2021"
1,,"K., Ali; Erdol, N.",4,"2018 IEEE International Symposium on Signal Processing and Information Technology, ISSPIT 2018"
6,,"Zazzaro, Gaetano; Pavone, Luigi",2,Biomedicines
36,,"E., Sergio; Román-Godínez, Israel",4,Sensors
21,,"Zhang, Zhongnan; Li, Chunfeng",5,Journal of X-Ray Science and Technology
2,,"Ranga, V.; Agrawal, Priyansh",4,Journal of Medical Engineering and Technology
102,,"Xie, Shengkun; Krishnan, S.",2,Medical and Biological Engineering and Computing
51,,"Ratham, Hadi; Abdulla, S.",4,Soft Computing
219,,"Li, Yang; Hu, Zhongxiu",6,IEEE Transactions on Neural Systems and Rehabilitation Engineering
6,,"Behnam, Morteza; Pourghassem, H.",2,"12th IEEE International Conference Electronics, Energy, Environment, Communication, Computer, Control: (E3-C3), INDICON 2015"
56,,"X., Sukriti; Mitra, D.",3,Biomedical Signal Processing and Control
37,,"Moctezuma, L.; Molinas, M.",2,Journal of Biomedical Research
11,,"Yildiz, .Ilkay; Duncan, D.",4,"Proceedings - 21st IEEE International Conference on Machine Learning and Applications, ICMLA 2022"
37,,"Ayodele, K.; Ogunbona, P.",4,Computers in Biology and Medicine
3,,"Shankar, A.; Barma, S.",3,"Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS"
1,,"K., S.; Suchetha, M.",2,"Proceedings - IEEE International Conference on Advances in Computing, Communication and Applied Informatics, ACCAI 2022"
102,,"X., Aayesha; Fayaz, M.",5,Multimedia Tools and Applications
71,,"Al-Hadeethi, Hanan; H., Jonathan",5,Expert Systems with Applications
3,,"Panigrahi, M.; C., K.",3,Lecture Notes in Networks and Systems
33,,"Li, Mingyang; Zhang, Tao",3,Biocybernetics and Biomedical Engineering
4,,"Bousbia-Salah, A.; Talha-Kedir, Malika",2,"Biomedical Engineering - Applications, Basis and Communications"
19,,"Shankar, A.; Barma, S.",3,IEEE Journal of Biomedical and Health Informatics
2,,"He, Danting; Fu, Jingqi",2,"Chinese Control Conference, CCC"
79,,"Raghu, S.; G, bullet",3,Cognitive Neurodynamics
9,,"Ke, Nan; Ji, T.",5,"International Conference on Information and Knowledge Management, Proceedings"
86,,"Tao, Zhang; Li, Mingyang",3,Biomedical Signal Processing and Control
24,,"Karabiber, Ozlem; Akan, A.",2,International Journal of Neural Systems
52,,"Peng, Hong; Hu, Bin",7,Computers in Biology and Medicine
4,,"Q., A.; Tripathi, M.",3,Biomedizinische Technik
123,,"Birjandtalab, J.; Harvey, J.",5,Computers in Biology and Medicine
,22,"Pattnaik, Sasweta; Sabut, S.",3,International journal of information technology
21,,"Zhao, Yanna; Zheng, Yuanjie",9,International Journal of Neural Systems
9,,"Mu, Jian-ping; Yuan, Shasha",7,Biocybernetics and Biomedical Engineering
1,,"Prabhakar, S.; Rajaguru, H.",2,Advances in Intelligent Systems and Computing
2,,"Giannakakis, Giorgos; Zervakis, M.",6,"Proceedings - 2019 IEEE 19th International Conference on Bioinformatics and Bioengineering, BIBE 2019"
38,,"Morteza, Seyed; Baleghi, Y.",4,Biomedical Signal Processing and Control
154,,"Zhu, Guohun; Wen, P.",3,Computer Methods and Programs in Biomedicine
13,,"Sivasaravanababu, S.; Kumar, Rakesh",4,European Physical Journal: Special Topics
29,,"Luo, Zhenzhen; Hu, Zhongyi",11,Computers in Biology and Medicine
23,,"Yildiz, Ilkay; Duncan, D.",4,"Proceedings - 21st IEEE International Conference on Machine Learning and Applications, ICMLA 2022"
3,,,,Lecture Notes in Networks and Systems
29,,"Peng, Peizhen; Wei, Haikun",6,Biomedical Signal Processing and Control
47,,"Shoka, A.; Dessouky, M.",5,Brain Informatics
,2,"Alshaltone, O.; Shammaa, A.",8,The 3rd International Conference on Distributed Sensing and Intelligent Systems (ICDSIS 2022)
357,,"Alickovic, E.; Subasi, A.",3,Biomedical Signal Processing and Control
4,,"Rajaguru, H.; Prabhakar, S.",2,"Proceedings of the International Conference on Electronics, Communication and Aerospace Technology, ICECA 2017"
5,,"Ben, Itaf; Seddik, H.",2,"2020 International Conference on Advanced Technologies for Signal and Image Processing, ATSIP 2020"
44,,"Jia, Jian; Westover, M.",5,Biomedical Signal Processing and Control
209,,"Tiwari, A.; K., B.",4,IEEE Journal of Biomedical and Health Informatics
80,,"Diykh, Mohammed; Wen, P.",3,Expert Systems with Applications
16,,"Khayrul, Md.; Yoshida, Hiroaki",4,IECBES 2016 - IEEE-EMBS Conference on Biomedical Engineering and Sciences
21,,"Boubchir, L.; Bouridane, A.",3,"Proceedings of the International Conference on Microelectronics, ICM"
0,,"Quaiyum, Abdul; Tripathi, M.",3,"Proceedings - IEEE 2020 2nd International Conference on Advances in Computing, Communication Control and Networking, ICACCCN 2020"
172,,"Hassan, A.; Subasi, A.",2,Computer Methods and Programs in Biomedicine
20,,"Craley, J.; Venkataraman, A.",3,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
14,,"Einizade, A.; Clifford, G.",5,"2020 IEEE Signal Processing in Medicine and Biology Symposium, SPMB 2020 - Proceedings"
45,,"Peng, Hong; Hu, Bin",7,Neurocomputing
27,,"Göksu, H.; Göksu, H.",1,Biomedical Signal Processing and Control
3,,"Ghosh, Arijit; Sarkar, Anasua",4,Physical and Engineering Sciences in Medicine
11,,"X., Tanu; Kakkar, D.",2,"Proceedings of the 8th International Conference Confluence 2018 on Cloud Computing, Data Science and Engineering, Confluence 2018"
0,,"Guharoy, Rabel; Biswas, S.",3,Journal of Physics: Conference Series
34,,"Fu, Rongrong; Bao, Tiantian",4,Journal of Medical Systems
12,,"Jothiraj, S.; George, S.",3,Knowledge-Based Systems
68,,"Shen, M.; Li, Yan",4,Biomedical Signal Processing and Control
14,,"Boubchir, L.; A., A.",4,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings"
27,,"K., Mariam; Tayeb, H.",4,EEG Brain Signal Classification for Epileptic Seizure Disorder Detection
3,,"Yedurkar, D.; Stephan, Thompson",3,Cognitive Neurodynamics
13,,"Raghu, S.; Kubben, P.",9,Clinical Neurophysiology
29,,"Kamrul, Md.; A., M.",4,Applied Bionics and Biomechanics
7,,"Ke, Nan; Lin, Zhouchen",3,"Proceedings - International Conference on Tools with Artificial Intelligence, ICTAI"
,86,"Gao, Xiaozeng; Zhang, Shubo",5,Artif. Intell. Medicine
15,,"M., Heba; A., F.",10,Annals of Data Science
6,,"Vipani, Raj; Dutta, S.",5,"2017 IEEE Calcutta Conference, CALCON 2017 - Proceedings"
31,,"Zeng, Wei; Wang, Ying",6,Artificial Intelligence Review
164,,"Hu, Xinmei; Yuan, Qi",6,Computers in Biology and Medicine
90,,"Parvez, M.; Paul, M.",2,IEEE Transactions on Neural Systems and Rehabilitation Engineering
3,,"Krishnaprasanna, R.; Panneerselvam, John",3,Physical and Engineering Sciences in Medicine
30,,"Pisano, F.; Teixeira, C.",7,Complexity
18,,"Nasehi, S.; Pourghassem, H.",2,Journal of Clinical Neurophysiology
36,,"Sriraam, N.; Kumar, A.",7,Brain Informatics
36,,"Barneih, F.; Al-Shammaa, Ahmed",7,"2022 Advances in Science and Engineering Technology International Conferences, ASET 2022"
10,,"Yuan, Shasha; Liu, Xiang",7,IEEE Transactions on Neural Systems and Rehabilitation Engineering
3,,"Seddik, N.; Kholief, M.",3,"Proceedings of the 7th Cairo International Biomedical Engineering Conference, CIBEC 2014"
20,,"Yan, Bo; Yu, Sheng",6,"2016 IEEE/CIC International Conference on Communications in China, ICCC 2016"
46,,"Raghu, S.; Kubben, P.",5,Neural Computing and Applications
16,,"Kumar, G.; Almadhor, Ahmad",3,Physical and Engineering Sciences in Medicine
10,,"P., T.; Chellam, G.",2,International Journal of Information Technology (Singapore)
3,,"Shahid, Abdulla; Rafiuddin, N.",4,"2018 International Conference on Computer Communication and Informatics, ICCCI 2018"
2,,"S., A.; Al, Ali",3,"Proceedings - 2021 2nd Asia Conference on Computers and Communications, ACCC 2021"
29,,"Iešmantas, T.; Alzbutas, R.",2,Medical and Biological Engineering and Computing
1,,"Cherifi, D.; Naït-Ali, A.",5,Informatica (Slovenia)
60,,"Ahmedt-Aristizabal, David; Sridharan, S.",4,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
7,,"Tooba, Ayesha; Khan, Y.",2,International Journal of Information Technology (Singapore)
12,,"Behnam, Morteza; Pourghassem, H.",2,"2015 22nd Iranian Conference on Biomedical Engineering, ICBME 2015"
15,,"AshokkumarS., R.; Mohanbabu, G.",2,Journal of Intelligent and Fuzzy Systems
260,,"S., M.; Muhammad, G.",4,"ACM Transactions on Multimedia Computing, Communications and Applications"
1,,"Sun, Qi; Li, Shuangde",3,"Proceedings - 2021 14th International Congress on Image and Signal Processing, BioMedical Engineering and Informatics, CISP-BMEI 2021"
1,,"Praveena, H.; Naidu, K.",3,"International Journal of Computers, Communications and Control"
0,,"Fan, Boyu; Zhang, Xujie",3,ACM International Conference Proceeding Series
3,,"Mahajan, A.; Rameshkumar, M.",5,"Proceedings of the 4th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2020"
12,,"Brari, Zayneb; Belghith, S.",2,"Proceedings of the International Conference on Advanced Systems and Emergent Technologies, IC_ASET 2020"
5,,"Liu, Haihong; Wang, Dong",5,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
1,,"Patan, K.; Rutkowski, G.",2,Advances in Intelligent Systems and Computing
343,,"Sharma, M.; Acharya, U.",3,Pattern Recognition Letters
21,,"Deriche, Mohamed; Siddiqui, M.",4,IRBM
57,,"M., J.; C., J.",7,Expert Systems with Applications
3,,"Sriraam, N.; Kubben, P.",7,"2nd International Conference on Signal Processing and Communication, ICSPC 2019 - Proceedings"
48,,"Sharmila, A.; Mahalakshmi, P.",4,Journal of Medical Engineering and Technology
6,,"Palanichamy, Indurani; Begam, Firdaus",2,Revue d'Intelligence Artificielle
13,,"Lin, Jeng-Wei; Cichocki, A.",8,Journal of Medical and Biological Engineering
9,,"Divya, P.; Devi, B.",2,Biomedical Signal Processing and Control
0,,"Ahmad, Gufran; Sharma, Astha",3,"Proceedings - 4th International Conference on Smart Systems and Inventive Technology, ICSSIT 2022"
6,,"Qaisar, S.; Subasi, A.",2,Procedia Computer Science
14,,"Choubey, Hemant; Pandey, Alpana",2,Multidimensional Systems and Signal Processing
2,,"Tripathi, Alpika; Maurya, P.",4,Biomedical and Pharmacology Journal
9,,"G., A.; Horio, K.",4,Eurasip Journal on Advances in Signal Processing
40,,"A., Paschalis; Fotiadis, D.",5,"13th IEEE International Conference on BioInformatics and BioEngineering, IEEE BIBE 2013"
35,,"Sun, Yulin; Ming, Dong",8,IEEE Journal of Biomedical and Health Informatics
1,,"Meng, Q.; Wang, Dong",5,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
0,,"Lin, Jeng-Wei; Lin, Jeng-Wei",1,"2018 IEEE 4th International Conference on Computer and Communications, ICCC 2018"
2,,"Shinde, Rutuja; Gore, S.",3,"Proceedings - 2019 5th International Conference on Computing, Communication Control and Automation, ICCUBEA 2019"
73,,"Abiyev, R.; Ilhan, Ahmet",5,IEEE Access
3,,"Mammone, N.; Morabito, F.",6,"Smart Innovation, Systems and Technologies"
3,,"Omer, Nasser; Sudirman, R.",3,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
22,,"Liu, Yang; Zhang, Haibo",5,Multimedia Tools and Applications
25,,"Chanel, Laurent; Wolf, D.",5,Informatics in Medicine Unlocked
,1,"Sharma, Ayushi; Paul, S.",2,"Computational Methods in Science and Technology - Proceedings of the 4th International Conference on Computational Methods in Science and Technology, ICCMST 2024"
,19,"Mohammadi, M.; Pouyan, A.",3,Multidimensional systems and signal processing
76,,"Kiranyaz, S.; Ince, D.",4,Journal of Biomedical Informatics
3,,"Balakrishnan, Pushpa; Nayak, Dinesh",3,International Journal of Epilepsy
15,,"Thu, Si; Wongsawat, Y.",2,Frontiers in Physiology
0,,"Prabhu, P.; Sinha, Sanjib",7,"Smart Innovation, Systems and Technologies"
32,,"Shen, Chia-Ping; Lai, F.",13,PLoS ONE
2,,"S., A.; Iqbal, K.",3,Journal of Biomedical Research
13,,"Belhadj, S.; A., A.",5,"Proceedings of 2016 8th International Conference on Modelling, Identification and Control, ICMIC 2016"
83,,"D., Katerina; Tsipouras, M.",7,Health and Technology
1,,"Altindis, Fatih; Yilmaz, Bülent",2,TIPTEKNO 2021 - Tip Teknolojileri Kongresi - 2021 Medical Technologies Congress
152,,"Lee, Sang-Hong; Lee, Young-Ho",5,Computer Methods and Programs in Biomedicine
4,,"Miao, Bo; Zhang, Yulin",5,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
24,,"Geng, Dongyun; Geng, Shujuan",4,Biocybernetics and Biomedical Engineering
143,,"Gajic, Dragoljub; Savić-Gajić, I.",5,Frontiers in Computational Neuroscience
1,,"Liu, Haihong; Zhou, Jin",6,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
8,,"Sood, Vidhi; Gupta, S.",4,"PDGC 2020 - 2020 6th International Conference on Parallel, Distributed and Grid Computing"
37,,"Kaleem, M.; Krishnan, S.",3,"Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS"
5,,"Liu, Jian; Feng, Jim",5,Biomedical Signal Processing and Control
45,,"G., Hisham; Bayoumi, M.",3,"Proceedings - 2018 IEEE 14th International Colloquium on Signal Processing and its Application, CSPA 2018"
17,,"Zhang, Zhe; Wang, Guoxing",8,Journal of Sensors
2,,"Prabhakar, S.; Lee, Seong-Whan",3,"8th International Winter Conference on Brain-Computer Interface, BCI 2020"
31,,"Lu, Ya-nan; Wang, Yuanyuan",4,Technology and Health Care
0,,"Du, Lei; Li, Y.",5,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
20,,"Zhang, Zisheng; Parhi, K.",2,"2014 36th Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBC 2014"
64,,"Ayoubian, L.; Gotman, J.",3,Medical Engineering and Physics
21,,"R., R.; Nagmode, M.",2,Biocybernetics and Biomedical Engineering
96,,"Zarei, Asghar; M., B.",2,Computers in Biology and Medicine
8,,"Waqar, Hussain; Raheel, M.",8,"Proceedings - 5th IEEE International Conference on Big Data Service and Applications, BigDataService 2019, Workshop on Big Data in Water Resources, Environment, and Hydraulic Engineering and Workshop on Medical, Healthcare, Using Big Data Technologies"
12,,"AshokkumarS., R.; Anupallavi, S.",3,Multimedia Tools and Applications
3,,"Prasanna, J.; Subathra, M.",5,"2019 International Conference on Computer Communication and Informatics, ICCCI 2019"
4,,"Shankar, A.; Barma, S.",3,Midwest Symposium on Circuits and Systems
21,,"Tasmin, Tanima; Shahnaz, C.",4,"1st International Conference on Advances in Science, Engineering and Robotics Technology 2019, ICASERT 2019"
59,,"Gabeff, Valentin; Atienza, David",7,Artificial Intelligence in Medicine
56,,"You, Sungmin; Kim, I.",7,Computer Methods and Programs in Biomedicine
0,,"Wijayanto, I.; A., H.",3,Lecture Notes in Electrical Engineering
11,,"Fergus, P.; Al-Jumeily, D.",4,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
18,,"Zainal, Md.; Shahadat, Mohammad",3,"2019 5th International Conference on Advances in Electrical Engineering, ICAEE 2019"
10,,"Venkataraman, Vinay; Iasemidis, L.",7,"2014 36th Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBC 2014"
7,,"Agrawal, A.; Gupta, Prachi",3,"Proceedings of the International Conference on Cloud Computing Technology and Science, CloudCom"
1,,"Anand, S.; Mukul, M.",2,IEEE/Engineering in Medicine and Biology Society Annual Conference
3,,"Das, Kaushik; K., G.",2,"2nd International Conference on Energy, Power and Environment: Towards Smart Technology, ICEPE 2018"
16,,"Al-Hadeethi, Hanan; H., Jonathan",4,Diagnostics
17,,"Fatichah, Chastine; Ali, Mohammed",5,"2014 10th International Conference on Natural Computation, ICNC 2014"
1,,"Bala, Diponkor; Abdullah, M.",6,"2022 IEEE Conference on Interdisciplinary Approaches in Technology and Management for Social Innovation, IATMSI 2022"
39,,"Choi, Gwangho; Chong, J.",9,"2019 IEEE International Conference on Consumer Electronics, ICCE 2019"
22,,"Das, Priya; Ramkumar, Barathram",3,"2018 13th International Conference on Industrial and Information Systems, ICIIS 2018 - Proceedings"
0,,"Chen, Shanen; Zhang, Xi",2,IEEE International Conference on Automation Science and Engineering
24,,"Faizul, Md.; Fattah, S.",2,Biomedical Signal Processing and Control
1,,"S, Geeitha; M, S.",5,"Proceedings - International Conference on Applied Artificial Intelligence and Computing, ICAAIC 2022"
1,,"Sridevi, V.; Rathore, C.",6,"2018 International Conference on Circuits and Systems in Digital Enterprise Technology, ICCSDET 2018"
22,,"Li, Mingyang; Chen, Wanzhong",3,Medical and Biological Engineering and Computing
57,,"Mamli, Shamzin; Kalbkhani, Hashem",2,Biocybernetics and Biomedical Engineering
11,,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering
58,,"Li, Chaosong; Shang, Wei",8,IEEE Transactions on Neural Systems and Rehabilitation Engineering
14,,"Yuan, Shasha; Wu, Qi",4,Medical and Biological Engineering and Computing
7,,"Zhang, Peiling; Liu, Ankang",3,Journal of Healthcare Engineering
23,,"Dhiman, R.; X., Priyanka",3,Applied Soft Computing Journal
189,,"Swami, P.; Anand, S.",5,Expert Systems with Applications
6,,"Liu, Yu; Li, Yang",2,"2019 IEEE Symposium Series on Computational Intelligence, SSCI 2019"
22,,"Thilagaraj, M.; Arun, N.",3,Cluster Computing
33,,"Kaziha, Omar; Bonny, Talal",2,"Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS"
15,,"Gu, Z.; Yu, Z.",5,IEEE Access
4,,"Yu, Yifei; Gai, Z.",5,"2019 IEEE Symposium Series on Computational Intelligence, SSCI 2019"
4,,"Karabiber, Ozlem; Akan, A.",3,European Signal Processing Conference
4,,"Du, Ruoyu; Zhu, Shujin",3,"Proceedings - 2022 15th International Congress on Image and Signal Processing, BioMedical Engineering and Informatics, CISP-BMEI 2022"
74,,"Sohaib, Muhammad; Kamboh, A.",5,IEEE Access
2,,"Wang, Qing-Hua; Xu, Song",3,"ICSPCC 2020 - IEEE International Conference on Signal Processing, Communications and Computing, Proceedings"
21,,"AshokkumarS., R.; Anupallavi, S.",3,International Journal of Imaging Systems and Technology
2,,"Shekokar, Kishori; Dour, Shweta",2,"6th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2022 - Proceedings"
2,,"Dr, N.Saranya; X., Asst.Prof",4,"Proceedings - 2nd International Conference on Smart Electronics and Communication, ICOSEC 2021"
36,,"Zubair, Muhammad; Kongara, Ramanjaneyulu",7,IEEE Sensors Journal
79,,"Mohammadpoory, Zeynab; Haddadnia, Javad",3,Seizure
23,,"Mert, A.; Akan, A.",2,"Signal, Image and Video Processing"
11,,"Abugabah, A.; Alarifi, Abdulaziz",4,Journal of Ambient Intelligence and Humanized Computing
70,,"Kumar, Abeg; Banka, H.",2,Australasian Physical and Engineering Sciences in Medicine
62,,"Karabiber, Ozlem; Akan, A.",4,BioMedical Engineering Online
9,,"Sagga, Dhouha; Hamida, A.",5,"International Conference on Advanced Technologies for Signal and Image Processing, ATSIP 2022"
28,,"Rajamanickam, Yuvaraj; Dauwels, J.",4,"Conference Record - Asilomar Conference on Signals, Systems and Computers"
127,,"Wei, Xiao-Hong; Zhou, Yi",5,BMC Medical Informatics and Decision Making
0,,"Huong, Kee; Ong, P.",3,AIP Conference Proceedings
2,,"Maaz, Mohd; Farooq, Omar",3,"10th International Symposium on Digital Forensics and Security, ISDFS 2022"
